DIFF,AREA_ID
-101.00,8
-199.00,8
87.00,8
68.00,8
68.00,8
68.00,8
60.00,8
60.00,8
52.00,8
48.00,8
48.00,8
47.00,8
46.00,8
43.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
41.00,8
31.00,8
30.00,8
34.00,8
34.00,12
33.00,12
33.00,8
32.00,6
25.00,8
25.00,8
23.00,6
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,7
18.00,8
18.00,8
18.00,6
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
17.00,8
17.00,8
17.00,4
17.00,8
17.00,8
17.00,6
17.00,6
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
16.00,8
16.00,8
15.00,4
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,6
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
14.00,8
14.00,8
14.00,6
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
13.00,4
13.00,8
12.00,8
12.00,8
11.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,6
10.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
8.00,8
8.00,8
8.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,4
6.00,8
6.00,8
6.00,6
6.00,8
6.00,8
6.00,8
6.00,8
5.00,8
5.00,8
5.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,4
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
3.00,8
3.00,8
3.00,8
1.00,8
1.00,8
1.00,8
-1.00,8
-4.00,6
-4.00,8
-11.00,8
-12.00,8
-33.00,3
-33.00,5
-33.00,8
-37.00,8
-39.00,2
-39.00,2
-43.00,12
-46.00,8
-60.00,12
-60.00,5
-60.00,8
-82.00,9
-83.00,9
-143.00,8
71.00,8
71.00,8
70.00,8
66.00,8
61.00,8
58.00,8
57.00,8
57.00,8
57.00,8
57.00,8
56.00,8
43.00,8
43.00,8
43.00,8
43.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
27.00,8
13.00,8
31.00,8
31.00,8
30.00,8
28.00,8
28.00,8
27.00,8
22.00,8
22.00,8
20.00,8
20.00,8
20.00,8
20.00,8
19.00,6
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,4
18.00,6
18.00,8
18.00,6
18.00,8
17.00,4
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,6
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,6
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,12
17.00,12
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,7
17.00,8
17.00,8
16.00,8
16.00,12
16.00,8
16.00,8
16.00,8
16.00,6
16.00,8
16.00,7
15.00,8
15.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,6
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
11.00,8
11.00,8
8.00,6
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,4
8.00,8
7.00,8
7.00,8
6.00,8
5.00,4
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
4.00,8
4.00,8
4.00,8
0.00,8
0.00,4
-2.00,8
-8.00,8
-14.00,8
-14.00,8
-14.00,8
-22.00,9
-34.00,2
-34.00,2
-44.00,8
-50.00,8
-50.00,3
-54.00,8
-54.00,12
-59.00,5
-59.00,9
67.00,8
67.00,8
67.00,8
58.00,8
57.00,8
57.00,8
51.00,8
48.00,8
47.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
45.00,8
45.00,8
32.00,8
28.00,8
29.00,6
23.00,6
22.00,8
15.00,7
15.00,8
15.00,4
15.00,8
15.00,8
15.00,8
15.00,8
14.00,7
13.00,8
13.00,8
13.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
-70.00,8
-70.00,8
38.00,8
38.00,8
33.00,8
32.00,8
32.00,8
37.00,8
36.00,8
34.00,6
22.00,8
22.00,8
22.00,8
22.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
18.00,8
18.00,8
17.00,8
17.00,8
17.00,4
17.00,6
17.00,7
17.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,7
16.00,6
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,12
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,6
16.00,6
15.00,8
15.00,8
15.00,8
15.00,8
14.00,12
13.00,6
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,6
8.00,8
8.00,8
8.00,8
8.00,8
7.00,8
7.00,8
7.00,8
7.00,6
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
5.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
1.00,8
1.00,8
1.00,8
1.00,4
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,4
1.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,6
0.00,8
0.00,8
0.00,8
0.00,8
-1.00,8
-5.00,8
-9.00,8
-9.00,8
-9.00,8
-9.00,8
-9.00,8
-9.00,8
-9.00,8
-9.00,8
-9.00,8
-9.00,8
-9.00,8
-9.00,8
-9.00,8
-9.00,4
-10.00,8
-10.00,8
-10.00,8
-10.00,8
-10.00,8
-10.00,8
-10.00,8
-10.00,8
-10.00,8
-10.00,8
-10.00,8
-12.00,6
-12.00,8
-28.00,8
-29.00,7
-36.00,3
-37.00,5
-37.00,8
-45.00,9
-46.00,9
-53.00,2
-53.00,2
-61.00,8
-61.00,5
-62.00,12
75.00,8
75.00,8
75.00,8
75.00,8
74.00,8
66.00,8
66.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
44.00,8
44.00,8
44.00,8
44.00,8
44.00,8
27.00,8
27.00,8
27.00,8
26.00,8
17.00,8
30.00,12
30.00,8
30.00,8
30.00,8
30.00,12
23.00,8
23.00,8
23.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
19.00,8
19.00,8
19.00,6
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,6
18.00,8
18.00,8
18.00,6
18.00,8
16.00,6
15.00,8
15.00,8
15.00,8
14.00,8
14.00,8
14.00,8
14.00,7
14.00,4
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,6
13.00,8
13.00,8
13.00,8
13.00,6
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,6
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
11.00,8
11.00,8
8.00,8
8.00,6
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,4
6.00,8
6.00,6
6.00,6
6.00,6
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,4
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
4.00,6
3.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,4
-5.00,8
-5.00,8
-10.00,8
-32.00,7
-44.00,9
-45.00,9
-49.00,3
-49.00,5
-49.00,8
-55.00,8
-55.00,5
-55.00,12
-57.00,2
-86.00,8
75.00,8
75.00,8
74.00,8
66.00,8
65.00,8
65.00,8
65.00,8
65.00,8
62.00,8
62.00,8
61.00,8
60.00,8
52.00,9
34.00,8
34.00,8
34.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
20.00,8
36.00,12
36.00,8
35.00,8
35.00,12
35.00,6
33.00,8
32.00,8
24.00,6
24.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
22.00,8
22.00,8
22.00,8
22.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
18.00,6
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,6
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,7
14.00,8
14.00,8
14.00,4
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,6
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,7
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,6
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,6
11.00,8
10.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,6
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,4
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,6
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,4
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
6.00,8
6.00,8
6.00,8
6.00,4
1.00,8
1.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,4
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
-1.00,8
-1.00,8
-1.00,8
-2.00,8
-8.00,8
-16.00,8
-17.00,8
-24.00,7
-33.00,8
-33.00,3
-40.00,8
-44.00,8
-51.00,2
-64.00,8
-64.00,5
-64.00,12
-65.00,2
-76.00,9
-77.00,9
71.00,8
71.00,8
70.00,8
62.00,8
61.00,8
61.00,8
61.00,8
59.00,8
57.00,8
57.00,8
41.00,8
41.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
47.00,8
37.00,8
37.00,8
37.00,12
36.00,8
36.00,12
33.00,6
30.00,8
30.00,8
30.00,8
24.00,8
24.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
22.00,6
22.00,8
22.00,8
19.00,6
15.00,7
14.00,8
14.00,8
14.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,4
13.00,8
13.00,8
13.00,8
13.00,6
13.00,8
13.00,8
13.00,8
13.00,8
12.00,8
12.00,7
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,6
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
11.00,8
11.00,6
11.00,8
11.00,8
11.00,8
11.00,6
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,4
10.00,8
10.00,4
10.00,8
10.00,8
10.00,8
10.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,6
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
8.00,8
7.00,6
4.00,8
4.00,8
3.00,4
2.00,8
-1.00,8
-1.00,8
-1.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-3.00,8
-3.00,8
-3.00,4
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-4.00,8
-4.00,8
-5.00,6
-10.00,8
-11.00,8
-25.00,3
-25.00,5
-25.00,8
-30.00,7
-32.00,9
-33.00,9
-52.00,2
-58.00,5
-58.00,8
-58.00,12
-120.00,8
73.00,8
72.00,8
72.00,8
72.00,8
60.00,8
60.00,8
56.00,8
56.00,8
54.00,8
53.00,8
50.00,6
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
30.00,8
22.00,8
9.00,8
8.00,8
36.00,12
36.00,8
36.00,8
35.00,12
34.00,8
33.00,6
27.00,8
27.00,8
27.00,8
27.00,8
27.00,8
27.00,8
27.00,8
27.00,8
27.00,8
27.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
24.00,6
19.00,8
18.00,8
18.00,8
18.00,8
18.00,6
18.00,6
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,4
16.00,8
16.00,8
16.00,8
14.00,7
14.00,4
14.00,8
14.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,4
13.00,8
13.00,6
13.00,6
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,6
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,6
10.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
8.00,4
8.00,6
8.00,8
5.00,8
1.00,6
0.00,8
0.00,8
-10.00,8
-10.00,8
-10.00,8
-10.00,8
-10.00,8
-10.00,8
-10.00,8
-10.00,8
-10.00,8
-10.00,8
-10.00,8
-10.00,8
-10.00,8
-10.00,8
-11.00,8
-11.00,8
-11.00,8
-11.00,8
-11.00,8
-11.00,4
-11.00,8
-11.00,8
-11.00,8
-11.00,8
-11.00,8
-12.00,8
-23.00,5
-23.00,8
-23.00,7
-28.00,7
-30.00,8
-35.00,8
-50.00,2
-52.00,8
-52.00,12
-52.00,5
-52.00,1
-52.00,9
-53.00,9
-85.00,3
-93.00,8
74.00,8
74.00,8
74.00,8
68.00,8
68.00,8
68.00,8
59.00,8
58.00,8
57.00,8
56.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
33.00,8
31.00,8
31.00,8
49.00,8
35.00,8
35.00,8
27.00,8
27.00,8
27.00,8
27.00,8
27.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
25.00,8
22.00,8
22.00,8
22.00,8
21.00,6
19.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
17.00,8
17.00,6
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,6
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
16.00,8
16.00,8
15.00,8
15.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,4
14.00,6
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
13.00,6
13.00,6
13.00,8
13.00,12
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
12.00,8
12.00,8
12.00,7
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,4
11.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
8.00,6
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,4
6.00,8
4.00,8
4.00,8
4.00,6
4.00,8
1.00,8
0.00,8
0.00,8
-2.00,8
-4.00,8
-8.00,7
-36.00,8
-52.00,12
-52.00,2
-53.00,5
-53.00,8
-73.00,8
-107.00,9
-108.00,1
61.00,8
60.00,8
60.00,8
60.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
7.00,8
7.00,6
34.00,6
25.00,6
24.00,8
23.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
-11.00,8
-14.00,8
-79.00,8
-79.00,8
-156.00,8
-156.00,8
46.00,8
16.00,8
15.00,8
15.00,8
15.00,8
15.00,8
37.00,8
37.00,8
35.00,8
35.00,12
35.00,12
33.00,6
29.00,8
29.00,8
29.00,8
29.00,8
29.00,8
29.00,8
29.00,8
29.00,8
29.00,8
28.00,8
28.00,8
28.00,8
28.00,8
28.00,8
27.00,8
25.00,8
19.00,8
18.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,6
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,6
16.00,8
16.00,8
16.00,8
15.00,8
15.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,6
14.00,6
14.00,8
14.00,6
14.00,8
14.00,8
14.00,8
14.00,6
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
12.00,8
12.00,8
12.00,4
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,6
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,4
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
9.00,6
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,6
8.00,8
7.00,7
7.00,4
6.00,8
6.00,8
6.00,8
5.00,8
5.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
3.00,8
3.00,8
3.00,4
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
2.00,8
2.00,8
1.00,8
1.00,8
0.00,8
0.00,8
-2.00,8
-4.00,6
-11.00,8
-11.00,8
-11.00,8
-11.00,8
-11.00,8
-11.00,8
-11.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-13.00,8
-19.00,8
-19.00,8
-27.00,7
-29.00,3
-29.00,5
-29.00,8
-51.00,9
-51.00,8
-51.00,12
-52.00,9
-71.00,2
58.00,8
56.00,8
56.00,8
35.00,8
34.00,8
34.00,8
34.00,6
28.00,8
25.00,6
18.00,8
18.00,8
18.00,8
18.00,8
18.00,7
18.00,6
18.00,6
18.00,4
17.00,8
17.00,8
17.00,12
17.00,8
17.00,8
17.00,6
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,12
16.00,12
16.00,8
16.00,8
10.00,8
10.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
8.00,8
8.00,8
